formula,reduced_formula,solubility_0C,solubility_10C,solubility_20C,solubility_25C,solubility_30C,solubility_40C,solubility_50C,solubility_60C,solubility_70C,solubility_80C,solubility_90C,solubility_100C
AgBrO3,AgBrO3,,,,0.1934,,,,,,,1.3377,
AgClO2,AgClO2,0.1703,0.311,0.4722,0.553,0.6441,0.8268,1.0305,1.2351,1.461,1.688,1.916,2.1555
AgClO3,AgClO3,,,,17.6471,,,,,,,,
AgClO4,AgClO4,443.4783,488.2353,532.9114,557.8947,580.2721,629.927,663.3588,700.0,726.4463,754.7009,777.193,792.8571
AgNO2,AgNO2,0.1552,,,0.4147,,,,,,,,
AgNO3,AgNO3,126.7574,165.252,210.559,234.4482,261.0108,318.41,380.7692,446.4481,517.284,584.9315,651.8797,719.6721
Ag2SO4,Ag2SO4,0.5632,0.6745,0.7861,0.8369,0.8878,0.9795,1.0611,1.1429,1.2146,1.2761,1.3377,1.4096
AlCl3,AlCl3,44.5922,44.7387,44.9906,45.1379,45.3066,45.7089,46.1988,46.7782,47.4274,48.1701,49.0313,49.97
Al(ClO4)3,Al(ClO4)3,121.7295,,,,,,,,,,180.8989,
AlF3,AlF3,0.2506,0.3412,0.4419,0.5025,0.5632,0.6847,0.8166,0.9693,1.1225,1.2966,1.4713,1.6673
Al(NO3)3,Al(NO3)3,58.7302,61.8123,66.3894,68.9189,72.4138,80.1802,89.7533,101.6129,116.4502,,,159.7403
Al2(SO4)3,Al2(SO4)3,37.931,,,38.5042,39.2758,41.2429,44.3001,48.368,53.6098,60.2564,68.6341,79.2115
As2O3,As2O3,1.2043,1.5022,1.833,2.0512,2.3227,2.9442,3.5518,4.2862,5.1414,6.1233,7.2041,8.3541
BaBr2,BaBr2,90.8397,94.1748,98.0198,100.0,101.6129,105.7613,110.5263,115.0538,119.7802,124.7191,130.4147,135.8491
Ba(BrO3)2,Ba(BrO3)2,0.2858,0.444,0.6603,0.7943,0.9438,1.3171,1.7708,2.3227,2.9866,3.7452,4.6025,5.5409
Ba(C2H3O2)2,BaH6(CO)4,58.7302,,,79.2115,,,,,,,,
BaCl2,BaCl2,30.3781,33.1203,35.7405,37.0426,38.3126,40.8451,43.4103,46.0494,48.8317,51.8372,55.135,58.8562
Ba(ClO2)2,Ba(ClO2)2,43.8849,,,45.5604,,,,,,,,80.8318
Ba(ClO3)2,Ba(ClO3)2,20.3369,26.9519,30.9929,37.931,41.7033,49.611,57.9529,66.8057,75.5618,84.8429,94.9318,104.7921
Ba(ClO4)2,Ba(ClO4)2,205.8104,244.3526,289.1051,312.3711,335.7298,381.4636,424.109,462.1135,493.8242,520.3474,542.2608,562.2517
BaF2,BaF2,,0.1583,,0.1613,,,,,,,,
BaI2,BaI2,166.6667,183.2861,205.8104,220.5128,223.6246,227.8689,234.4482,241.2969,248.4321,257.1429,266.3004,275.9398
Ba(IO3)2,Ba(IO3)2,0.0182,0.0262,0.0342,0.0396,0.045,0.058,0.0731,0.0901,0.1091,0.1312,0.1562,0.1823
Ba(NO2)2,Ba(NO2)2,45.1379,57.7287,71.8213,79.5332,87.9699,106.6116,128.3105,153.1646,182.4859,217.4603,258.4229,309.8361
Ba(NO3)2,Ba(NO3)2,4.9318,6.7236,8.9325,10.2536,11.3586,14.1553,17.2333,20.4819,23.9157,27.3885,30.719,34.2282
Ba(OH)2,Ba(HO)2,1.6984,,,4.9098,9.1703,23.4568,49.2537,108.3333,284.6154,inf,,
BaS,BaS,2.8701,5.02,7.4922,8.9443,10.595,14.5082,19.3033,25.0782,31.9087,39.958,49.3429,60.2821
Ba(SCN)2,BaC2(SN)2,,,,167.3797,,,,,,,,
BaSO3,BaSO3,,,,0.0011,,,,,,,,
BeCl2,BeCl2,68.0672,,,71.5266,,,,,,,,
Be(ClO4)2,Be(ClO4)2,,,,146.9136,,,,,,,,
BeSO4,BeSO4,36.407,38.0834,40.0756,41.2828,42.6534,46.0067,50.1276,55.0388,60.72,67.252,74.581,82.7485
CaBr2,CaBr2,122.2222,127.2727,143.9024,156.4103,170.2703,212.5,244.8276,270.3704,,,,
CaCl2,CaCl2,57.9779,64.4466,72.8011,81.2579,96.5409,112.0891,127.5313,131.107,134.9624,139.2917,144.1406,149.6256
Ca(ClO3)2,Ca(ClO3)2,171.7391,179.3296,189.8551,196.7359,204.878,222.5806,244.8276,273.1343,308.1633,342.4779,348.4305,354.5455
Ca(ClO4)2,Ca(ClO4)2,,,,188.1844,,,,,,,,
CaF2,CaF2,0.0013,,,0.0016,,,,,,,,
CaI2,CaI2,182.4859,194.1176,208.642,215.4574,222.5806,242.4658,262.3188,284.6154,316.6667,354.5455,390.1961,426.3158
Ca(IO3)2,Ca(IO3)2,0.0821,0.1552,0.2436,0.3059,0.3855,0.5197,0.5935,0.6563,0.8176,0.6695,0.6725,
Ca(NO2)2,Ca(NO2)2,62.8664,65.2893,80.1802,94.5525,,,,,,,,
Ca(NO3)2,Ca(NO3)2,100.4008,113.2196,130.9469,143.9024,155.7545,189.0173,350.4505,356.621,358.7156,360.8295,362.963,365.1163
CaSO3,CaSO3,,,0.0059,0.0054,0.0049,0.0041,0.0035,0.003,0.0026,0.0023,0.002,0.0019
CaSO4,CaSO4,0.1743,0.1914,0.2024,0.2054,0.2084,0.2104,0.2074,0.2014,0.1934,0.1843,0.1733,0.1633
CdBr2,CdBr2,56.25,75.4386,99.6008,114.5923,129.3578,151.8892,151.8892,153.1646,154.4529,155.7545,158.3979,160.4167
CdC2O4,Cd(CO2)2,,,,0.006,,,,,,,,
CdCl2,CdCl2,89.3939,100.4008,113.6752,120.2643,128.833,134.192,135.2941,136.9668,138.6635,141.0219,143.7835,146.9136
Cd(ClO4)2,Cd(ClO4)2,,,,142.1308,,,,,,,,202.1148
CdF2,CdF2,,6.1797,4.8768,4.3623,3.9069,,,,,,,
CdI2,CdI2,78.8909,81.4882,84.5018,86.2197,87.9699,91.9386,96.0784,100.8032,106.1856,111.4165,117.8649,124.2152
Cd(IO3)2,Cd(IO3)2,,,,0.0911,,,,,,,,
Cd(NO3)2,Cd(NO3)2,124.2152,133.1002,147.5248,156.4103,168.8172,198.5075,240.1361,619.4245,640.7407,657.5758,675.1938,693.6508
CdSO4,CdSO4,75.7469,75.7469,76.0563,76.6784,77.305,78.8909,76.9912,73.913,70.6485,67.2241,62.6016,57.9779
CdSeO4,CdSeO4,72.5328,68.3218,63.9882,61.7599,59.4642,54.679,49.5886,44.1961,38.5809,32.7845,26.968,21.1974
Ce(NO3)3,Ce(NO3)3,138.0386,148.7562,162.3983,170.636,180.1905,203.0303,218.4713,246.0208,298.4064,380.7692,423.5602,491.716
CoCl2,CoCl2,43.472,48.368,53.5391,56.2256,58.9825,64.6633,70.5902,76.8659,83.4862,90.5125,98.059,106.1856
Co(ClO4)2,Co(ClO4)2,100.0,,,112.766,,,,,,,,
CoF2,CoF2,,,,1.4199,,,,,,,,
CoI2,CoI2,138.0952,161.6431,188.6003,202.9385,217.5611,246.8609,276.0812,304.6945,332.7131,360.4052,388.2812,418.1347
Co(NO2)2,Co(NO2)2,0.0761,,,0.4924,,,,,,,,
Co(NO3)2,Co(NO3)2,83.4862,88.6792,97.6285,103.252,110.084,127.2727,150.6266,167.3797,184.9003,209.5975,,
CoSO4,CoSO4,24.8439,29.8701,35.318,38.3126,41.2429,47.7105,52.439,56.0062,55.0388,49.7006,44.0922,38.5042
Co(SCN)2,CoC2(SN)2,,,,102.8398,,,,,,,,
CrO3,CrO3,164.5503,165.252,167.3797,168.8172,170.2703,173.9726,178.5515,183.2861,189.8551,195.858,203.9514,211.5265
CsBr,CsBr,,,,123.2143,,,,,,,,
CsBrO3,CsBrO3,1.1736,1.968,3.1034,3.8314,4.6682,6.7464,9.4092,12.765,16.8907,21.8918,27.9263,35.0986
CsCl,CsCl,161.9859,173.8226,185.3881,191.0361,196.6479,207.6923,218.4713,229.0556,239.4433,249.6503,259.8417,269.8225
CsClO3,CsClO3,2.459,4.0258,6.3151,7.7818,9.517,13.8304,19.5172,26.807,35.9619,47.2754,61.0047,76.7409
CsClO4,CsClO4,0.7963,1.0203,1.5332,1.9992,2.6378,4.4714,7.0091,10.2414,14.1683,18.7648,24.0541,29.9883
CsI,CsI,44.7178,59.2357,76.0563,84.8429,94.5525,114.1328,134.192,154.4529,174.7253,193.2551,209.5975,224.6753
CsIO3,CsIO3,1.0918,1.6054,2.2599,2.6589,3.114,4.1233,5.3297,6.7122,8.3424,10.1322,12.0951,14.2204
CsNO3,CsNO3,9.2419,14.9425,22.8501,27.8772,33.5113,47.0588,63.9344,84.1621,107.9002,134.192,163.8522,195.858
CsOH,CsHO,,,,,300.0,,,,,,,
Cs2SO4,Cs2SO4,167.3797,173.224,178.5515,181.6901,184.0909,189.8551,194.9853,200.3003,205.8104,210.559,215.4574,220.5128
CuBr2,CuBr2,,,,126.2443,,,,,,,,
CuCl2,CuCl2,68.9189,71.5266,74.216,75.7469,77.6199,81.1594,85.1852,89.3939,94.1748,99.6008,105.3388,111.4165
Cu(ClO4)2,Cu(ClO4)2,118.8184,,,,145.7002,,,,,,,
CuF2,CuF2,,,,0.0751,,,,,,,,
Cu(NO3)2,Cu(NO3)2,82.4818,99.2032,128.833,145.098,157.0694,163.1579,171.0027,181.6901,193.2551,207.6923,224.6753,244.8276
CuSO4,CuSO4,14.1553,16.8224,20.048,21.9512,23.9157,28.5347,34.0483,40.4494,47.929,56.9859,67.5042,76.9912
CuSeO4,CuSeO4,11.8568,,,19.0476,,,,,,,,
Dy(NO3)3,Dy(NO3)3,142.6595,149.9375,159.6728,165.6042,172.4053,189.2682,212.8911,251.8649,,,,
Er(NO3)3,Er(NO3)3,160.2811,171.3704,184.4141,191.9708,200.2101,219.4888,244.3526,279.3627,349.4382,,,
Eu(NO3)3,Eu(NO3)3,123.2143,130.9469,140.9639,146.3054,152.5253,166.6667,182.4859,,,,,
FeBr2,FeBr2,,,,120.2643,,,,,,,,184.0909
FeCl2,FeCl2,49.7006,,,65.0165,,,,,,,,94.9318
FeCl3,FeCl3,74.5201,81.4882,91.9386,91.2046,106.6116,296.8254,329.1845,549.3506,536.9427,536.9427,541.0256,553.5948
Fe(ClO4)2,Fe(ClO4)2,173.1494,,,210.1737,,,,,,,,
FeF3,FeF3,,,,5.921,,,,,,,,
Fe(NO3)3,Fe(NO3)3,67.0844,,,87.1608,,,,,,,,
Fe(NO3)2,Fe(NO3)2,70.765,,,87.5117,,,,,,,,
FeSO4,FeSO4,15.6069,20.4819,26.2626,29.5337,32.9787,40.4494,48.8095,55.0388,50.6024,43.6782,37.1742,31.5789
Gd(NO3)3,Gd(NO3)3,128.833,136.4066,145.098,150.6266,156.4103,169.5418,187.3563,211.5265,250.8772,,,
HIO3,HIO3,276.6478,286.1004,299.6803,307.8303,317.1882,338.5965,364.2526,394.5598,429.9417,470.7763,518.047,572.9475
H3BO3,B(HO)3,2.6799,3.7022,5.0089,5.7977,6.6894,8.8139,11.4827,14.8106,18.9061,23.9157,30.039,37.5516
HgBr2,HgBr2,0.2607,0.3714,0.5227,0.6137,0.7252,0.9693,1.2761,1.657,2.1242,2.6799,3.3378,4.1124
Hg(CN)2,Hg(CN)2,7.032,8.4952,10.2901,11.3586,12.4859,15.0748,18.3432,22.2494,26.9036,32.626,39.47,47.7105
HgCl2,HgCl2,4.4277,5.3186,6.5757,7.3077,8.2485,10.5339,13.6622,17.8967,23.7011,31.6829,42.6534,57.7785
HgI2,HgI2,,,0.0041,0.0055,0.0072,0.0122,0.0199,,,,,
Hg(SCN)2,HgC2(SN)2,,,,0.07,,,,,,,,
Hg2Cl2,HgCl,,,,0.0004,,,,,,,,
Hg2(ClO4)2,HgClO4,281.6794,,,395.0495,,,,,,,,580.2721
Hg2SO4,Hg2SO4,0.038,0.043,0.048,0.051,0.054,0.059,0.065,0.07,0.0761,0.0821,0.0881,0.0931
Ho(NO3)3,Ho(NO3)3,,,,176.2431,,,,,,,,
KBF4,KBF4,0.2808,0.3412,0.452,0.553,0.7557,1.3993,2.1346,2.9018,3.7129,4.5369,5.3963,6.2699
KBr,KBr,53.8462,59.4896,65.0165,67.7852,70.6485,76.0563,81.1594,85.8736,90.8397,95.3125,99.2032,103.252
KBrO3,KBrO3,3.0609,4.6901,6.8604,8.1666,9.6371,13.0838,17.247,22.1598,27.8609,34.3544,41.6832,49.8801
KC2H3O2,KH3(CO)2,216.4557,236.587,258.2945,269.2762,280.2281,301.2841,321.4075,340.7228,359.1368,377.0992,395.0495,414.1388
KCl,KCl,27.7792,30.9072,34.0303,35.5381,37.0614,40.0364,42.9388,45.7726,48.5001,51.1944,53.8225,56.3722
KClO3,KClO3,3.1247,4.8988,7.2271,8.613,10.1443,13.7139,18.008,23.1224,29.2825,36.7615,46.0494,57.8532
KClO4,KClO4,0.7049,1.1122,1.6984,2.0825,2.5326,3.6699,5.1967,7.2271,9.878,13.2631,17.5641,22.9559
KF,KF,44.7178,66.113,89.7533,101.6536,113.6752,,,,,150.0,,
KHCO3,KHCO3,22.8803,27.7629,33.1913,36.2398,39.1401,45.6028,52.5786,60.0256,67.9261,,,
KHSO4,KHSO4,37.1742,42.2475,47.7105,50.6024,53.8462,60.7717,68.0672,76.6784,85.8736,96.1554,107.555,120.2643
KH2PO4,KP(HO2)2,13.3016,17.5226,22.3242,24.9531,27.8282,33.833,40.746,48.721,58.1028,69.3767,83.1837,100.4812
KI,KI,127.2727,135.8491,143.9024,148.139,152.5253,160.4167,168.8172,176.2431,184.0909,191.5452,199.4012,206.7485
KIO3,KIO3,4.7449,6.3377,8.19,9.218,10.3022,12.4733,15.2339,18.0498,21.08,24.3472,27.8445,31.6309
KIO4,KIO4,0.1603,0.2205,0.3714,0.5126,0.7049,1.2556,1.9992,2.9124,3.9717,5.1414,6.4056,7.7238
KMnO4,KMnO4,2.8172,4.297,6.3377,7.5963,9.0275,12.4986,16.8497,22.1896,,,,
KNO2,KNO2,280.2281,293.7008,304.8583,311.5226,316.6667,329.1845,342.4779,354.5455,365.1163,378.4689,390.1961,402.5126
KNO3,KNO3,13.6364,21.3592,31.9261,38.3126,45.5604,62.8664,84.1621,109.205,138.0952,170.2703,205.8104,242.4658
KOH,KHO,94.9318,103.252,113.6752,120.7506,127.7904,137.5297,141.5459,146.9136,153.8071,161.7801,171.0027,182.4859
KSCN,KCSN,176.2431,197.619,223.6246,237.8378,252.1127,286.1004,325.5319,373.9336,429.1005,498.8024,580.2721,687.4016
K2CO3,K2CO3,105.3388,107.0393,109.6436,111.4165,113.2196,117.3913,121.7295,127.2727,133.6449,140.3846,147.5248,156.4103
K2CrO4,K2CrO4,58.9825,61.5509,63.6661,65.0165,66.113,68.0672,70.3578,72.117,74.216,76.0563,77.9359,79.5332
K2Cr2O7,K2Cr2O7,4.4932,7.6658,12.2334,15.0748,18.3432,26.2626,35.6852,46.4129,58.4786,70.9402,83.4862,95.6947
K2HAsO4,K2AsHO4,94.1748,,,174.7253,,,,,,,,395.0495
K2HPO4,K2PHO4,132.5581,144.4988,159.7403,168.0965,178.5515,209.5975,,266.3004,,,,
K2MoO4,K2MoO4,,,,183.2861,,,,,,,198.5075,
K2SO3,K2SO3,105.3388,105.719,106.1431,106.3983,106.697,107.2968,108.03,108.8119,109.7315,110.7038,111.8195,113.0379
K2SO4,K2SO4,7.6542,9.2419,11.0494,11.9821,12.8668,14.8106,16.5501,18.3432,20.048,21.5067,22.8501,23.9157
K2S2O3,K2S2O3,96.0784,,,165.252,,,,,,,311.5226,
K2S2O5,K2S2O5,28.3697,36.4256,45.1379,49.4768,54.321,63.9344,74.216,85.1852,96.4637,108.3333,120.2643,
K2SeO3,K2SeO3,216.4557,,,217.4603,,,,,,,,217.4603
K2SeO4,K2SeO4,111.4165,112.4495,113.5383,114.1328,114.7305,115.9827,117.3441,118.8184,120.3128,121.9263,123.5136,125.2252
K3AsO4,K3AsO4,106.1856,,,125.2252,,,,,,,,270.3704
K3Fe(CN)6,K3Fe(CN)6,31.406,38.1215,45.1379,48.8095,52.207,59.2357,65.5629,71.5266,76.9912,81.8182,85.5288,88.6792
K3PO4,K3PO4,79.5332,,,105.7613,,,,,,,,
K4Fe(CN)6,K4Fe(CN)6,14.2857,20.919,28.2051,31.406,34.4086,41.2429,48.1481,55.0388,61.8123,68.3502,70.6485,75.7469
LaCl3,LaCl3,96.0784,94.1748,94.5525,95.6947,97.2387,102.0202,108.7683,117.3913,128.833,143.309,161.0966,
La(NO3)3,La(NO3)3,122.2222,132.0186,143.309,150.0,157.0694,174.7253,196.7359,232.2259,286.1004,,,
LiBr,LiBr,140.3846,150.6266,168.0965,180.8989,193.2551,210.559,215.4574,222.5806,231.1258,241.2969,253.3569,267.6471
LiBrO3,LiBrO3,156.6076,167.5227,181.2148,189.3519,198.5966,221.5434,253.1073,273.6921,291.0833,310.8463,333.4634,361.2546
LiC2H3O2,LiH3(CO)2,31.1647,36.0359,41.6832,44.9696,48.6326,57.4307,68.492,82.3154,99.7204,121.7787,150.2503,187.8526
LiCl,LiCl,67.9261,73.7921,82.7819,84.5359,86.0465,89.7533,94.0617,99.1239,105.2124,112.6755,122.1235,129.0426
LiClO3,LiClO3,273.1343,309.8361,420.8333,458.6592,502.4096,609.2199,675.1938,747.4576,861.5385,1049.4253,1415.1515,2225.5814
LiClO4,LiClO4,43.0615,48.368,55.0388,58.7302,62.8664,72.117,83.4862,96.8504,113.6752,133.6449,158.3979,249.6503
LiF,LiF,0.1201,0.1262,0.1312,0.1342,,,,,,,,
LiH2PO4,LiP(HO2)2,126.2443,,,,,,,,,,,
LiI,LiI,146.3054,153.1646,161.0966,165.252,170.2703,180.112,192.3977,205.8104,220.5128,434.7594,446.4481,474.7126
LiIO3,LiIO3,,,,77.9359,,,,,,,,
LiNO2,LiNO2,69.4915,81.8182,96.0784,104.0816,112.766,127.2727,150.0,170.2703,194.1176,212.5,,
LiNO3,LiNO3,53.3742,60.2564,74.5201,102.0202,137.5297,150.6266,164.5503,177.7778,191.5452,204.878,217.4603,230.033
LiOH,LiHO,12.1076,12.1076,12.3596,12.4859,12.7396,13.2503,13.8952,14.5475,15.4734,16.5501,17.7856,19.1895
LiSCN,LiCSN,,,,119.7802,,,,,,,,
