compound,formula,reduced_formula,ksp_25C
aluminum phosphate,AlPO4,AlPO4,9.84e-21
barium bromate,Ba(BrO3)2,Ba(BrO3)2,2.43e-04
barium carbonate,BaCO3,BaCO3,2.58e-09
barium chromate,BaCrO4,BaCrO4,1.17e-10
barium fluoride,BaF2,BaF2,1.84e-07
barium hydroxide octahydrate,Ba(OH)2(H2O)8,Ba(H9O5)2,2.55e-04
barium iodate,Ba(IO3)2,Ba(IO3)2,4.01e-09
barium iodate monohydrate,Ba(IO3)2(H2O),BaH2I2O7,1.67e-09
barium molybdate,BaMoO4,BaMoO4,3.54e-08
barium nitrate,Ba(NO3)2,Ba(NO3)2,4.64e-03
barium selenate,BaSeO4,BaSeO4,3.40e-08
barium sulfate,BaSO4,BaSO4,1.08e-10
barium sulfite,BaSO3,BaSO3,5.00e-10
beryllium hydroxide,Be(OH)2,Be(HO)2,6.92e-22
bismuth arsenate,BiAsO4,BiAsO4,4.43e-10
bismuth iodide,BiI3,BiI3,7.71e-19
cadmium arsenate,Cd3(AsO4)2,Cd3(AsO4)2,2.20e-33
cadmium carbonate,CdCO3,CdCO3,1.00e-12
cadmium fluoride,CdF2,CdF2,6.44e-03
cadmium hydroxide,Cd(OH)2,Cd(HO)2,7.20e-15
cadmium iodate,Cd(IO3)2,Cd(IO3)2,2.50e-08
cadmium oxalate trihydrate,CdC2O4(H2O)3,CdH6C2O7,1.42e-08
cadmium phosphate,Cd3(PO4)2,Cd3(PO4)2,2.53e-33
calcium carbonate,CaCO3,CaCO3,3.36e-09
calcium fluoride,CaF2,CaF2,3.45e-11
calcium hydroxide,Ca(OH)2,Ca(HO)2,5.02e-06
calcium iodate,Ca(IO3)2,Ca(IO3)2,6.47e-06
calcium iodate hexahydrate,Ca(IO3)2(H2O)6,CaH12(IO6)2,7.10e-07
calcium molybdate,CaMoO4,CaMoO4,1.46e-08
calcium oxalate monohydrate,CaC2O4(H2O),CaH2C2O5,2.32e-09
calcium phosphate,Ca3(PO4)2,Ca3(PO4)2,2.07e-33
calcium sulfate,CaSO4,CaSO4,4.93e-05
calcium sulfate dihydrate,CaSO4(H2O)2,CaH4SO6,3.14e-05
cesium perchlorate,CsClO4,CsClO4,3.95e-03
cesium periodate,CsIO4,CsIO4,5.16e-06
cobalt(ii) arsenate,Co3(AsO4)2,Co3(AsO4)2,6.80e-29
cobalt(ii) hydroxide,Co(OH)2,Co(HO)2,5.92e-15
cobalt(ii) iodate dihydrate,Co(IO3)2(H2O)2,CoH4(IO4)2,1.21e-02
cobalt(ii) phosphate,Co3(PO4)2,Co3(PO4)2,2.05e-35
copper(i) bromide,CuBr,CuBr,6.27e-09
copper(i) chloride,CuCl,CuCl,1.72e-07
copper(i) cyanide,CuCN,CuCN,3.47e-20
copper(i) iodide,CuI,CuI,1.27e-12
copper(i) thiocyanate,CuSCN,CuCSN,1.77e-13
copper(ii) arsenate,Cu3(AsO4)2,Cu3(AsO4)2,7.95e-36
copper(ii) iodate monoyhydrate,Cu(IO3)2(H2O),CuH2I2O7,6.94e-08
copper(ii) oxalate,CuC2O4,Cu(CO2)2,4.43e-10
copper(ii) phosphate,Cu3(PO4)2,Cu3(PO4)2,1.40e-37
europium(iii) hydroxide,Eu(OH)3,Eu(HO)3,9.38e-27
gallium(iii) hydroxide,Ga(OH)3,Ga(HO)3,7.28e-36
iron(ii) carbonate,FeCO3,FeCO3,3.13e-11
iron(ii) fluoride,FeF2,FeF2,2.36e-06
iron(ii) hydroxide,Fe(OH)2,Fe(HO)2,4.87e-17
iron(iii) hydroxide,Fe(OH)3,Fe(HO)3,2.79e-39
iron(iii) phosphate dihydrate,FePO4(H2O)2,FeP(H2O3)2,9.91e-16
lanthanum iodate,La(IO3)3,La(IO3)3,7.50e-12
lead(ii) bromide,PbBr2,PbBr2,6.60e-06
lead(ii) carbonate,PbCO3,PbCO3,7.40e-14
lead(ii) chloride,PbCl2,PbCl2,1.70e-05
lead(ii) fluoride,PbF2,PbF2,3.30e-08
lead(ii) hydroxide,Pb(OH)2,H2PbO2,1.43e-20
lead(ii) iodate,Pb(IO3)2,Pb(IO3)2,3.69e-13
lead(ii) iodide,PbI2,PbI2,9.80e-09
lead(ii) selenate,PbSeO4,PbSeO4,1.37e-07
lead(ii) sulfate,PbSO4,PbSO4,2.53e-08
lithium carbonate,Li2CO3,Li2CO3,8.15e-04
lithium fluoride,LiF,LiF,1.84e-03
lithium phosphate,Li3PO4,Li3PO4,2.37e-11
magnesium carbonate,MgCO3,MgCO3,6.82e-06
magnesium carbonate trihydrate,MgCO3(H2O)3,MgH6CO6,2.38e-06
magnesium carbonate pentahydrate,MgCO3(H2O)5,MgH10CO8,3.79e-06
magnesium fluoride,MgF2,MgF2,5.16e-11
magnesium hydroxide,Mg(OH)2,Mg(HO)2,5.61e-12
magnesium oxalate dihydrate,MgC2O4(H2O)2,MgH4(CO3)2,4.83e-06
magnesium phosphate,Mg3(PO4)2,Mg3(PO4)2,1.04e-24
manganese(ii) carbonate,MnCO3,MnCO3,2.24e-11
manganese(ii) iodate,Mn(IO3)2,Mn(IO3)2,4.37e-07
manganese(ii) oxalate dihydrate,MnC2O4(H2O)2,MnH4(CO3)2,1.70e-07
mercury(i) bromide,Hg2Br2,HgBr,6.40e-23
mercury(i) carbonate,Hg2CO3,Hg2CO3,3.60e-17
mercury(i) chloride,Hg2Cl2,HgCl,1.43e-18
mercury(i) fluoride,Hg2F2,HgF,3.10e-06
mercury(i) iodide,Hg2I2,HgI,5.20e-29
mercury(i) oxalate,Hg2C2O4,HgCO2,1.75e-13
mercury(i) sulfate,Hg2SO4,Hg2SO4,6.50e-07
mercury(i) thiocyanate,Hg2(SCN)2,HgCSN,3.20e-20
mercury(ii) bromide,HgBr2,HgBr2,6.20e-20
mercury(ii) iodide,HgI2,HgI2,2.90e-29
neodymium carbonate,Nd2(CO3)3,Nd2(CO3)3,1.08e-33
nickel(ii) carbonate,NiCO3,NiCO3,1.42e-07
nickel(ii) hydroxide,Ni(OH)2,Ni(HO)2,5.48e-16
nickel(ii) iodate,Ni(IO3)2,Ni(IO3)2,4.71e-05
nickel(ii) phosphate,Ni3(PO4)2,Ni3(PO4)2,4.74e-32
palladium(ii) thiocyanate,Pd(SCN)2,PdC2(SN)2,4.39e-23
potassium hexachloroplatinate,K2PtCl6,K2PtCl6,7.48e-06
potassium perchlorate,KClO4,KClO4,1.05e-02
potassium periodate,KIO4,KIO4,3.71e-04
praseodymium hydroxide,Pr(OH)3,Pr(HO)3,3.39e-24
radium iodate,Ra(IO3),RaIO3,1.16e-09
radium sulfate,RaSO4,RaSO4,3.66e-11
rubidium perchlorate,RbClO4,RbClO4,3.00e-03
scandium fluoride,ScF3,ScF3,5.81e-24
scandium hydroxide,Sc(OH)3,Sc(HO)3,2.22e-31
silver(i) acetate,AgCH3COO,AgH3(CO)2,1.94e-03
silver(i) arsenate,Ag3AsO4,Ag3AsO4,1.03e-22
silver(i) bromate,AgBrO3,AgBrO3,5.38e-05
silver(i) bromide,AgBr,AgBr,5.35e-13
silver(i) carbonate,Ag2CO3,Ag2CO3,8.46e-12
silver(i) chloride,AgCl,AgCl,1.77e-10
silver(i) chromate,Ag2CrO4,Cr(AgO2)2,1.12e-12
silver(i) cyanide,AgCN,AgCN,5.97e-17
silver(i) iodate,AgIO3,AgIO3,3.17e-08
silver(i) iodide,AgI,AgI,8.52e-17
silver(i) oxalate,Ag2C2O4,AgCO2,5.40e-12
silver(i) phosphate,Ag3PO4,Ag3PO4,8.89e-17
silver(i) sulfate,Ag2SO4,Ag2SO4,1.20e-05
silver(i) sulfite,Ag2SO3,Ag2SO3,1.50e-14
silver(i) thiocyanate,AgSCN,AgCSN,1.03e-12
strontium arsenate,Sr3(AsO4)2,Sr3(AsO4)2,4.29e-19
strontium carbonate,SrCO3,SrCO3,5.60e-10
strontium fluoride,SrF2,SrF2,4.33e-09
strontium iodate,Sr(IO3)2,Sr(IO3)2,1.14e-07
strontium iodate monohydrate,Sr(IO3)2(H2O),SrH2I2O7,3.77e-07
strontium iodate hexahydrate,Sr(IO3)2(H2O)6,SrH12(IO6)2,4.55e-07
strontium sulfate,SrSO4,SrSO4,3.44e-07
thallium(i) bromate,TlBrO3,TlBrO3,1.10e-04
thallium(i) bromide,TlBr,TlBr,3.71e-06
thallium(i) chloride,TlCl,TlCl,1.86e-04
thallium(i) chromate,Tl2CrO4,Tl2CrO4,8.67e-13
thallium(i) iodate,TlIO3,TlIO3,3.12e-06
thallium(i) iodide,TlI,TlI,5.54e-08
thallium(i) thiocyanate,TlSCN,TlCSN,1.57e-04
thallium(iii) hydroxide,Tl(OH)3,Tl(HO)3,1.68e-44
tin(ii) hydroxide,Sn(OH)2,Sn(HO)2,5.45e-27
yttrium carbonate,Y2(CO3)3,Y2(CO3)3,1.03e-31
yttrium fluoride,YF3,YF3,8.62e-21
yttrium hydroxide,Y(OH)3,Y(HO)3,1.00e-22
yttrium iodate,Y(IO3)3,Y(IO3)3,1.12e-10
zinc arsenate,Zn3(AsO4)2,Zn3(AsO4)2,2.80e-28
zinc carbonate,ZnCO3,ZnCO3,1.46e-10
zinc carbonate monohydrate,ZnCO3(H2O),ZnH2CO4,5.42e-11
zinc fluoride,ZnF2,ZnF2,3.04e-02
zinc hydroxide,Zn(OH)2,Zn(HO)2,3.00e-17
zinc iodate dihydrate,Zn(IO3)2(H2O)2,ZnH4(IO4)2,4.10e-06
zinc oxalate dihydrate,ZnC2O4(H2O)2,ZnH4(CO3)2,1.38e-09
zinc selenide,ZnSe,ZnSe,3.60e-26
zinc selenite monohydrate,ZnSeO3(H2O),ZnH2SeO4,1.59e-07
